"mcYear";"timeId";"area";"time";"day";"month";"hour";"BALANCE";"UNSP. ENRG";"LOLD";"DTG MRG"
2;1000;"be";2017-08-11 15:00:00;11;"AUG";"15:00";1894;0;0;1765
2;1000;"de";2017-08-11 15:00:00;11;"AUG";"15:00";7841;0;0;31304
2;1000;"fr";2017-08-11 15:00:00;11;"AUG";"15:00";12326;0;0;11111
2;1000;"nl";2017-08-11 15:00:00;11;"AUG";"15:00";-3805;0;0;6317
10;4459;"be";2018-01-02 18:00:00;2;"JAN";"18:00";146;2606;1;0
10;4459;"de";2018-01-02 18:00:00;2;"JAN";"18:00";4708;0;0;12928
10;4459;"fr";2018-01-02 18:00:00;2;"JAN";"18:00";-11693;8033;1;0
10;4459;"nl";2018-01-02 18:00:00;2;"JAN";"18:00";-601;0;0;0
10;4461;"be";2018-01-02 20:00:00;2;"JAN";"20:00";-897;0;0;0
10;4461;"de";2018-01-02 20:00:00;2;"JAN";"20:00";9674;0;0;13749
10;4461;"fr";2018-01-02 20:00:00;2;"JAN";"20:00";-11868;703;1;0
10;4461;"nl";2018-01-02 20:00:00;2;"JAN";"20:00";-25;0;0;838
10;4481;"be";2018-01-03 16:00:00;3;"JAN";"16:00";786;1526;1;0
10;4481;"de";2018-01-03 16:00:00;3;"JAN";"16:00";3397;0;0;12778
10;4481;"fr";2018-01-03 16:00:00;3;"JAN";"16:00";-13063;1346;1;0
10;4481;"nl";2018-01-03 16:00:00;3;"JAN";"16:00";-1598;0;0;0
10;4507;"be";2018-01-04 18:00:00;4;"JAN";"18:00";1014;2101;1;0
10;4507;"de";2018-01-04 18:00:00;4;"JAN";"18:00";705;0;0;9646
10;4507;"fr";2018-01-04 18:00:00;4;"JAN";"18:00";-10631;0;0;0
10;4507;"nl";2018-01-04 18:00:00;4;"JAN";"18:00";-1514;0;0;0
10;4626;"be";2018-01-09 17:00:00;9;"JAN";"17:00";-1830;0;0;0
10;4626;"de";2018-01-09 17:00:00;9;"JAN";"17:00";9375;0;0;11750
10;4626;"fr";2018-01-09 17:00:00;9;"JAN";"17:00";-8797;0;0;0
10;4626;"nl";2018-01-09 17:00:00;9;"JAN";"17:00";-571;71;1;0
10;4801;"be";2018-01-17 00:00:00;17;"JAN";"00:00";-1274;913;1;0
10;4801;"de";2018-01-17 00:00:00;17;"JAN";"00:00";14847;0;0;10351
10;4801;"fr";2018-01-17 00:00:00;17;"JAN";"00:00";-10017;0;0;0
10;4801;"nl";2018-01-17 00:00:00;17;"JAN";"00:00";377;0;0;3698
10;4811;"be";2018-01-17 10:00:00;17;"JAN";"10:00";-2105;1299;1;0
10;4811;"de";2018-01-17 10:00:00;17;"JAN";"10:00";3351;0;0;8993
10;4811;"fr";2018-01-17 10:00:00;17;"JAN";"10:00";-9567;3978;1;0
10;4811;"nl";2018-01-17 10:00:00;17;"JAN";"10:00";-986;0;0;0
10;4860;"be";2018-01-19 11:00:00;19;"JAN";"11:00";-2168;0;0;0
10;4860;"de";2018-01-19 11:00:00;19;"JAN";"11:00";4346;0;0;9060
10;4860;"fr";2018-01-19 11:00:00;19;"JAN";"11:00";-6899;25;1;0
10;4860;"nl";2018-01-19 11:00:00;19;"JAN";"11:00";-464;0;0;0
10;4929;"be";2018-01-22 08:00:00;22;"JAN";"08:00";-180;0;0;0
10;4929;"de";2018-01-22 08:00:00;22;"JAN";"08:00";6126;0;0;17907
10;4929;"fr";2018-01-22 08:00:00;22;"JAN";"08:00";-12366;1636;1;0
10;4929;"nl";2018-01-22 08:00:00;22;"JAN";"08:00";-523;0;0;5837
22;2322;"be";2017-10-05 17:00:00;5;"OCT";"17:00";-2122;0;0;0
22;2322;"de";2017-10-05 17:00:00;5;"OCT";"17:00";-2472;0;0;21127
22;2322;"fr";2017-10-05 17:00:00;5;"OCT";"17:00";14349;0;0;9305
22;2322;"nl";2017-10-05 17:00:00;5;"OCT";"17:00";-4543;357;1;0
22;3954;"be";2017-12-12 17:00:00;12;"DEC";"17:00";-548;1660;1;0
22;3954;"de";2017-12-12 17:00:00;12;"DEC";"17:00";1843;0;0;9872
22;3954;"fr";2017-12-12 17:00:00;12;"DEC";"17:00";-7653;0;0;0
22;3954;"nl";2017-12-12 17:00:00;12;"DEC";"17:00";-844;573;1;0
45;4602;"be";2018-01-08 17:00:00;8;"JAN";"17:00";-774;158;1;0
45;4602;"de";2018-01-08 17:00:00;8;"JAN";"17:00";-1817;0;0;6125
45;4602;"fr";2018-01-08 17:00:00;8;"JAN";"17:00";-10176;0;0;0
45;4602;"nl";2018-01-08 17:00:00;8;"JAN";"17:00";-1055;1670;1;0
46;3931;"be";2017-12-11 18:00:00;11;"DEC";"18:00";-1708;0;0;0
46;3931;"de";2017-12-11 18:00:00;11;"DEC";"18:00";7557;0;0;15051
46;3931;"fr";2017-12-11 18:00:00;11;"DEC";"18:00";-11024;1294;1;0
46;3931;"nl";2017-12-11 18:00:00;11;"DEC";"18:00";-96;0;0;390
46;4002;"be";2017-12-14 17:00:00;14;"DEC";"17:00";1128;1996;1;0
46;4002;"de";2017-12-14 17:00:00;14;"DEC";"17:00";6168;0;0;11791
46;4002;"fr";2017-12-14 17:00:00;14;"DEC";"17:00";-8869;0;0;0
46;4002;"nl";2017-12-14 17:00:00;14;"DEC";"17:00";-1684;0;0;0
46;4619;"be";2018-01-09 10:00:00;9;"JAN";"10:00";-938;0;0;0
46;4619;"de";2018-01-09 10:00:00;9;"JAN";"10:00";4867;0;0;12123
46;4619;"fr";2018-01-09 10:00:00;9;"JAN";"10:00";-6964;0;0;0
46;4619;"nl";2018-01-09 10:00:00;9;"JAN";"10:00";-4198;331;1;0
46;4644;"be";2018-01-10 11:00:00;10;"JAN";"11:00";-1070;0;0;0
46;4644;"de";2018-01-10 11:00:00;10;"JAN";"11:00";7493;0;0;11199
46;4644;"fr";2018-01-10 11:00:00;10;"JAN";"11:00";-9725;0;0;0
46;4644;"nl";2018-01-10 11:00:00;10;"JAN";"11:00";-3023;2144;1;0
46;4651;"be";2018-01-10 18:00:00;10;"JAN";"18:00";1348;3750;1;0
46;4651;"de";2018-01-10 18:00:00;10;"JAN";"18:00";915;0;0;8650
46;4651;"fr";2018-01-10 18:00:00;10;"JAN";"18:00";-12723;4119;1;0
46;4651;"nl";2018-01-10 18:00:00;10;"JAN";"18:00";-2102;2027;1;0
46;5025;"be";2018-01-26 08:00:00;26;"JAN";"08:00";-1123;0;0;0
46;5025;"de";2018-01-26 08:00:00;26;"JAN";"08:00";812;0;0;11636
46;5025;"fr";2018-01-26 08:00:00;26;"JAN";"08:00";-11568;623;1;0
46;5025;"nl";2018-01-26 08:00:00;26;"JAN";"08:00";-1569;0;0;1136
224;4669;"be";2018-01-11 12:00:00;11;"JAN";"12:00";2001;1855;1;0
224;4669;"de";2018-01-11 12:00:00;11;"JAN";"12:00";12720;0;0;7481
224;4669;"fr";2018-01-11 12:00:00;11;"JAN";"12:00";-11048;4979;1;0
224;4669;"nl";2018-01-11 12:00:00;11;"JAN";"12:00";-3527;815;1;0
224;4691;"be";2018-01-12 10:00:00;12;"JAN";"10:00";-832;0;0;0
224;4691;"de";2018-01-12 10:00:00;12;"JAN";"10:00";6575;0;0;7721
224;4691;"fr";2018-01-12 10:00:00;12;"JAN";"10:00";-11801;7630;1;0
224;4691;"nl";2018-01-12 10:00:00;12;"JAN";"10:00";-1225;4060;1;0
224;4696;"be";2018-01-12 15:00:00;12;"JAN";"15:00";-395;0;0;0
224;4696;"de";2018-01-12 15:00:00;12;"JAN";"15:00";9407;0;0;7721
224;4696;"fr";2018-01-12 15:00:00;12;"JAN";"15:00";-11032;1270;1;0
224;4696;"nl";2018-01-12 15:00:00;12;"JAN";"15:00";-1736;3269;1;0
360;4646;"be";2018-01-10 13:00:00;10;"JAN";"13:00";-1831;0;0;0
360;4646;"de";2018-01-10 13:00:00;10;"JAN";"13:00";8102;0;0;8833
360;4646;"fr";2018-01-10 13:00:00;10;"JAN";"13:00";-11789;0;0;0
360;4646;"nl";2018-01-10 13:00:00;10;"JAN";"13:00";-522;2;1;0
360;4647;"be";2018-01-10 14:00:00;10;"JAN";"14:00";-1752;12;1;0
360;4647;"de";2018-01-10 14:00:00;10;"JAN";"14:00";6516;0;0;8833
360;4647;"fr";2018-01-10 14:00:00;10;"JAN";"14:00";-10411;0;0;0
360;4647;"nl";2018-01-10 14:00:00;10;"JAN";"14:00";-804;78;1;0
589;3834;"be";2017-12-07 17:00:00;7;"DEC";"17:00";-2406;528;1;0
589;3834;"de";2017-12-07 17:00:00;7;"DEC";"17:00";-4102;985;1;7001
589;3834;"fr";2017-12-07 17:00:00;7;"DEC";"17:00";-6853;0;0;0
589;3834;"nl";2017-12-07 17:00:00;7;"DEC";"17:00";-1000;285;1;0
589;3930;"be";2017-12-11 17:00:00;11;"DEC";"17:00";-1029;1769;1;0
589;3930;"de";2017-12-11 17:00:00;11;"DEC";"17:00";-5502;558;1;7481
589;3930;"fr";2017-12-11 17:00:00;11;"DEC";"17:00";-7896;276;1;0
589;3930;"nl";2017-12-11 17:00:00;11;"DEC";"17:00";-1000;1310;1;0
600;4815;"be";2018-01-17 14:00:00;17;"JAN";"14:00";-1425;35;1;0
600;4815;"de";2018-01-17 14:00:00;17;"JAN";"14:00";6866;0;0;10686
600;4815;"fr";2018-01-17 14:00:00;17;"JAN";"14:00";-9607;2545;1;0
600;4815;"nl";2018-01-17 14:00:00;17;"JAN";"14:00";-996;0;0;0
